#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\cable_pull_down.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","cable_pull_down.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\cable_pull_down.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","cable_pull_down","System.Collections.Generic.List`1[System.String]",,"cable_pull_down.gif","887787","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\cable_pull_down.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 1:33:42 AM","1/22/2020 12:33:42 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\chin_ups.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","chin_ups.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\chin_ups.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","chin_ups","System.Collections.Generic.List`1[System.String]",,"chin_ups.gif","466875","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\chin_ups.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","3/3/2020 1:17:16 PM","3/3/2020 12:17:16 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\close_grip_bench.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","close_grip_bench.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\close_grip_bench.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","close_grip_bench","System.Collections.Generic.List`1[System.String]",,"close_grip_bench.gif","873964","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\close_grip_bench.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:48:12 AM","1/21/2020 11:48:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\curl_bar_curls.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","curl_bar_curls.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\curl_bar_curls.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","curl_bar_curls","System.Collections.Generic.List`1[System.String]",,"curl_bar_curls.gif","1597118","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\curl_bar_curls.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:03:22 PM","1/25/2023 9:03:22 PM","1/22/2020 12:55:44 AM","1/21/2020 11:55:44 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\db_bench.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","db_bench.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\db_bench.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","db_bench","System.Collections.Generic.List`1[System.String]",,"db_bench.gif","527275","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\db_bench.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:36:24 AM","1/21/2020 11:36:24 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\db_bent_rows.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","db_bent_rows.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\db_bent_rows.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","db_bent_rows","System.Collections.Generic.List`1[System.String]",,"db_bent_rows.gif","2164939","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\db_bent_rows.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 1:15:10 AM","1/22/2020 12:15:10 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\db_calf_raises.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","db_calf_raises.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\db_calf_raises.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","db_calf_raises","System.Collections.Generic.List`1[System.String]",,"db_calf_raises.gif","1262728","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\db_calf_raises.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:52:38 AM","1/21/2020 11:52:38 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\db_curls.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","db_curls.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\db_curls.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","db_curls","System.Collections.Generic.List`1[System.String]",,"db_curls.gif","1163463","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\db_curls.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:54:00 AM","1/21/2020 11:54:00 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\DB_DUMBBELL_FRENCH_PRESS.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","DB_DUMBBELL_FRENCH_PRESS.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\DB_DUMBBELL_FRENCH_PRESS.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","DB_DUMBBELL_FRENCH_PRESS","System.Collections.Generic.List`1[System.String]",,"DB_DUMBBELL_FRENCH_PRESS.gif","5644602","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\DB_DUMBBELL_FRENCH_PRESS.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","3/2/2020 12:06:10 PM","3/2/2020 11:06:10 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\db_incline.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","db_incline.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\db_incline.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","db_incline","System.Collections.Generic.List`1[System.String]",,"db_incline.gif","927985","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\db_incline.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:36:14 AM","1/21/2020 11:36:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\db_incline_fly.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","db_incline_fly.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\db_incline_fly.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","db_incline_fly","System.Collections.Generic.List`1[System.String]",,"db_incline_fly.gif","1531114","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\db_incline_fly.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:37:00 AM","1/21/2020 11:37:00 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\db_military_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","db_military_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\db_military_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","db_military_press","System.Collections.Generic.List`1[System.String]",,"db_military_press.gif","2283048","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\db_military_press.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:41:22 AM","1/21/2020 11:41:22 PM","Archive"
